,country,happiness_rank,happiness_score,gdp_per_capita,family,health_life_expectancy,freedom,corruption,generosity,dystopia,year,social_support,region_cons
385,Azerbaijan,87,5.201,1.024,,0.603,0.43,0.176,0.031,,2018,1.161,Central and Eastern Europe
386,Azerbaijan,90,5.208,1.043,,0.769,0.351,0.182,0.035,,2019,1.147,Central and Eastern Europe
387,Pakistan,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,2015,,Southern Asia
388,Pakistan,92,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,2016,,Southern Asia
389,Pakistan,80,5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.124348066747189,0.315446019172668,2.79248929023743,2017,,Southern Asia
390,Pakistan,75,5.472,0.652,,0.424,0.334,0.113,0.216,,2018,0.81,Southern Asia
391,Pakistan,67,5.653,0.677,,0.535,0.313,0.098,0.22,,2019,0.886,Southern Asia
392,Jordan,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,2015,,Middle East and Northern Africa
393,Jordan,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,2016,,Middle East and Northern Africa
394,Jordan,74,5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.11980327218771,0.172170460224152,1.79117655754089,2017,,Middle East and Northern Africa
395,Jordan,90,5.161,0.822,,0.645,0.468,0.134,0.13,,2018,1.265,Middle East and Northern Africa
396,Jordan,101,4.906,0.837,,0.815,0.383,0.13,0.11,,2019,1.225,Middle East and Northern Africa
397,Montenegro,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,2015,,Central and Eastern Europe
398,Montenegro,88,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,2016,,Central and Eastern Europe
399,Montenegro,83,5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.0881741940975189,0.197911024093628,1.72919154167175,2017,,Central and Eastern Europe
400,Montenegro,81,5.347,1.017,,0.729,0.259,0.081,0.111,,2018,1.279,Central and Eastern Europe
401,Montenegro,73,5.523,1.051,,0.871,0.197,0.08,0.142,,2019,1.361,Central and Eastern Europe
402,China,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,2015,,Eastern Asia
403,China,83,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,2016,,Eastern Asia
404,China,79,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0227942746132612,0.0288068410009146,1.76493859291077,2017,,Eastern Asia
405,China,86,5.246,0.989,,0.799,0.597,0.103,0.029,,2018,1.142,Eastern Asia
406,China,93,5.191,1.029,,0.893,0.521,0.1,0.058,,2019,1.125,Eastern Asia
407,Zambia,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,2015,,Sub-Saharan Africa
408,Zambia,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,2016,,Sub-Saharan Africa
409,Zambia,116,4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.0782135501503944,0.249580144882202,1.82670545578003,2017,,Sub-Saharan Africa
410,Zambia,125,4.377,0.562,,0.295,0.503,0.082,0.221,,2018,1.047,Sub-Saharan Africa
411,Zambia,138,4.107,0.578,,0.426,0.431,0.087,0.247,,2019,1.058,Sub-Saharan Africa
412,Romania,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,2015,,Central and Eastern Europe
413,Romania,71,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,2016,,Central and Eastern Europe
414,Romania,57,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.00438790069893,0.133519917726517,2.17683148384094,2017,,Central and Eastern Europe
415,Romania,52,5.945,1.116,,0.726,0.528,0.001,0.088,,2018,1.219,Central and Eastern Europe
416,Romania,48,6.07,1.162,,0.825,0.462,0.005,0.083,,2019,1.232,Central and Eastern Europe
417,Serbia,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,2015,,Central and Eastern Europe
418,Serbia,86,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,2016,,Central and Eastern Europe
419,Serbia,73,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.0409037806093693,0.220125883817673,1.94708442687988,2017,,Central and Eastern Europe
420,Serbia,78,5.398,0.975,,0.685,0.288,0.043,0.134,,2018,1.369,Central and Eastern Europe
421,Serbia,70,5.603,1.004,,0.854,0.282,0.039,0.137,,2019,1.383,Central and Eastern Europe
422,Portugal,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,2015,,Western Europe
423,Portugal,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,2016,,Western Europe
424,Portugal,89,5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0158694516867399,0.0951027125120163,1.10768270492554,2017,,Western Europe
425,Portugal,77,5.41,1.188,,0.884,0.562,0.017,0.055,,2018,1.429,Western Europe
426,Portugal,66,5.693,1.221,,0.999,0.508,0.025,0.047,,2019,1.431,Western Europe
427,Latvia,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,2015,,Central and Eastern Europe
428,Latvia,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,2016,,Central and Eastern Europe
429,Latvia,54,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,1.99365520477295,2017,,Central and Eastern Europe
430,Latvia,53,5.933,1.148,,0.671,0.363,0.066,0.092,,2018,1.454,Central and Eastern Europe
431,Latvia,53,5.94,1.187,,0.812,0.264,0.064,0.075,,2019,1.465,Central and Eastern Europe
432,Philippines,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,2015,,Southeastern Asia
433,Philippines,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,2016,,Southeastern Asia
434,Philippines,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.0993318930268288,0.193513423204422,1.97260475158691,2017,,Southeastern Asia
435,Philippines,71,5.524,0.775,,0.513,0.643,0.105,0.12,,2018,1.312,Southeastern Asia
436,Philippines,69,5.631,0.807,,0.657,0.558,0.107,0.117,,2019,1.293,Southeastern Asia
437,Somaliland region,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032,2015,,Sub-Saharan Africa
438,Morocco,92,5.013,0.73479,0.64095,0.60954,0.41691,0.08546,0.07172,2.45373,2015,,Middle East and Northern Africa
439,Morocco,90,5.151,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,2016,,Middle East and Northern Africa
440,Morocco,84,5.2350001335144,0.878114581108093,0.774864435195923,0.59771066904068,0.408158332109451,0.0877631828188896,0.0322099551558495,2.45618939399719,2017,,Middle East and Northern Africa
441,Morocco,85,5.254,0.779,,0.669,0.46,0.074,0.026,,2018,0.797,Middle East and Northern Africa
442,Morocco,89,5.208,0.801,,0.782,0.418,0.076,0.036,,2019,0.782,Middle East and Northern Africa
443,Macedonia,93,5.007,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,1.73933,2015,,Central and Eastern Europe
444,Macedonia,95,5.121,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947,2016,,Central and Eastern Europe
445,Macedonia,92,5.17500019073486,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.0602777935564518,0.25376096367836,1.6174693107605,2017,,Central and Eastern Europe
446,Macedonia,89,5.185,0.959,,0.691,0.394,0.052,0.173,,2018,1.239,Central and Eastern Europe
447,Mozambique,94,4.971,0.08308,1.02626,0.09131,0.34037,0.15603,0.22269,3.05137,2015,,Sub-Saharan Africa
448,Mozambique,113,4.55000019073486,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.179436385631561,0.322228103876114,2.35565090179443,2017,,Sub-Saharan Africa
449,Mozambique,123,4.417,0.198,,0.173,0.531,0.158,0.206,,2018,0.902,Sub-Saharan Africa
450,Mozambique,123,4.466,0.204,,0.39,0.494,0.138,0.197,,2019,0.986,Sub-Saharan Africa
451,Albania,95,4.959,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,1.89894,2015,,Central and Eastern Europe
452,Albania,109,4.655,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,2016,,Central and Eastern Europe
453,Albania,109,4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.0398642159998417,0.201312944293022,1.49044156074524,2017,,Central and Eastern Europe
454,Albania,112,4.586,0.916,,0.79,0.419,0.032,0.149,,2018,0.817,Central and Eastern Europe
455,Albania,107,4.719,0.947,,0.874,0.383,0.027,0.178,,2019,0.848,Central and Eastern Europe
456,Bosnia and Herzegovina,96,4.949,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,2.06367,2015,,Central and Eastern Europe
457,Bosnia and Herzegovina,87,5.163,0.93383,0.64367,0.70766,0.09511,0.0,0.29889,2.48406,2016,,Central and Eastern Europe
458,Bosnia and Herzegovina,90,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.0,0.328867495059967,1.89217257499695,2017,,Central and Eastern Europe
459,Bosnia and Herzegovina,93,5.129,0.915,,0.758,0.28,0.0,0.216,,2018,1.078,Central and Eastern Europe
460,Bosnia and Herzegovina,78,5.386,0.945,,0.845,0.212,0.006,0.263,,2019,1.212,Central and Eastern Europe
461,Lesotho,97,4.898,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,2.79832,2015,,Sub-Saharan Africa
462,Lesotho,139,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.119094640016556,0.157497271895409,1.42983531951904,2017,,Sub-Saharan Africa
463,Lesotho,141,3.808,0.472,,0.079,0.423,0.112,0.116,,2018,1.215,Sub-Saharan Africa
464,Lesotho,144,3.802,0.489,,0.168,0.359,0.093,0.107,,2019,1.169,Sub-Saharan Africa
465,Dominican Republic,98,4.885,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,1.21305,2015,,Latin America and Caribbean
466,Dominican Republic,89,5.155,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,2016,,Latin America and Caribbean
467,Dominican Republic,86,5.23000001907349,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,1.31946516036987,2017,,Latin America and Caribbean
468,Dominican Republic,83,5.302,0.982,,0.614,0.578,0.106,0.12,,2018,1.441,Latin America and Caribbean
469,Dominican Republic,77,5.425,1.015,,0.779,0.497,0.101,0.113,,2019,1.401,Latin America and Caribbean
470,Laos,99,4.876,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,1.73799,2015,,Southeastern Asia
471,Laos,102,4.876,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637,2016,,Southeastern Asia
472,Laos,110,4.623,0.72,,0.441,0.626,0.174,0.23,,2018,1.034,Southeastern Asia
473,Laos,105,4.796,0.764,,0.551,0.547,0.164,0.266,,2019,1.03,Southeastern Asia
474,Mongolia,100,4.874,0.82819,1.3006,0.60268,0.43626,0.02666,0.3323,1.34759,2015,,Eastern Asia
475,Mongolia,101,4.907,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,2016,,Eastern Asia
476,Mongolia,100,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.394143968820572,0.0329022891819477,0.338464230298996,1.11129236221313,2017,,Eastern Asia
477,Mongolia,94,5.125,0.914,,0.575,0.395,0.032,0.253,,2018,1.517,Eastern Asia
478,Mongolia,83,5.285,0.948,,0.667,0.317,0.038,0.235,,2019,1.531,Eastern Asia
479,Swaziland,101,4.867,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,2.48676,2015,,Sub-Saharan Africa
480,Swaziland,135,4.212,0.811,,0.0,0.313,0.135,0.074,,2019,1.149,Sub-Saharan Africa
481,Greece,102,4.857,1.15406,0.92933,0.88213,0.07699,0.01397,0.0,1.80101,2015,,Western Europe
482,Greece,99,5.033,1.24886,0.75473,0.80029,0.05822,0.04127,0.0,2.12944,2016,,Western Europe
483,Greece,87,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0.04328977689147,0.0,1.74922156333923,2017,,Western Europe
484,Greece,79,5.358,1.154,,0.879,0.131,0.044,0.0,,2018,1.202,Western Europe
485,Greece,82,5.287,1.181,,0.999,0.067,0.034,0.0,,2019,1.156,Western Europe
486,Lebanon,103,4.839,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,1.57059,2015,,Middle East and Northern Africa
487,Lebanon,93,5.129,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,2016,,Middle East and Northern Africa
488,Lebanon,88,5.22499990463257,1.07498753070831,1.12962424755096,0.735081076622009,0.288515985012054,0.037513829767704,0.264450758695602,1.69507384300232,2017,,Middle East and Northern Africa
489,Lebanon,80,5.358,0.965,,0.785,0.503,0.136,0.214,,2018,1.179,Middle East and Northern Africa
490,Lebanon,91,5.197,0.987,,0.815,0.216,0.027,0.166,,2019,1.224,Middle East and Northern Africa
491,Hungary,104,4.8,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,1.24074,2015,,Central and Eastern Europe
492,Hungary,91,5.145,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,2016,,Central and Eastern Europe
493,Hungary,75,5.32399988174438,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,1.71645927429199,2017,,Central and Eastern Europe
494,Hungary,69,5.62,1.171,,0.732,0.259,0.022,0.061,,2018,1.401,Central and Eastern Europe
495,Hungary,62,5.758,1.201,,0.828,0.199,0.02,0.081,,2019,1.41,Central and Eastern Europe
496,Honduras,105,4.788,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,1.84408,2015,,Latin America and Caribbean
497,Honduras,104,4.871,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,2016,,Latin America and Caribbean
498,Honduras,91,5.18100023269653,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,2.06581115722656,2017,,Latin America and Caribbean
499,Honduras,72,5.504,0.62,,0.622,0.459,0.074,0.197,,2018,1.205,Latin America and Caribbean
500,Honduras,59,5.86,0.642,,0.828,0.507,0.078,0.246,,2019,1.236,Latin America and Caribbean
501,Tajikistan,106,4.786,0.39047,0.85563,0.57379,0.47216,0.15072,0.22974,2.11399,2015,,Central and Eastern Europe
502,Tajikistan,100,4.996,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,2016,,Central and Eastern Europe
503,Tajikistan,96,5.04099988937378,0.524713635444641,1.27146327495575,0.529235124588013,0.471566706895828,0.146377146244049,0.248997643589973,1.84904932975769,2017,,Central and Eastern Europe
504,Tajikistan,88,5.199,0.474,,0.598,0.292,0.034,0.187,,2018,1.166,Central and Eastern Europe
505,Tajikistan,74,5.467,0.493,,0.718,0.389,0.144,0.23,,2019,1.098,Central and Eastern Europe
506,Tunisia,107,4.739,0.88113,0.60429,0.73793,0.26268,0.06358,0.06431,2.12466,2015,,Middle East and Northern Africa
507,Tunisia,98,5.045,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,2016,,Middle East and Northern Africa
508,Tunisia,102,4.80499982833862,1.00726580619812,0.868351459503174,0.613212049007416,0.289680689573288,0.0867231488227844,0.0496933571994305,1.89025115966797,2017,,Middle East and Northern Africa
509,Tunisia,111,4.592,0.9,,0.69,0.271,0.063,0.04,,2018,0.906,Middle East and Northern Africa
510,Tunisia,124,4.461,0.921,,0.815,0.167,0.055,0.059,,2019,1.0,Middle East and Northern Africa
511,Palestinian Territories,108,4.715,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,2.04384,2015,,Middle East and Northern Africa
512,Palestinian Territories,108,4.754,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,2016,,Middle East and Northern Africa
513,Palestinian Territories,103,4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.0892826020717621,0.114173173904419,1.8788902759552,2017,,Middle East and Northern Africa
514,Palestinian Territories,104,4.743,0.642,,0.602,0.266,0.076,0.086,,2018,1.217,Middle East and Northern Africa
515,Palestinian Territories,110,4.696,0.657,,0.672,0.225,0.066,0.103,,2019,1.247,Middle East and Northern Africa
516,Bangladesh,109,4.694,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,2.51767,2015,,Southern Asia
517,Bangladesh,110,4.643,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,2016,,Southern Asia
518,Bangladesh,110,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.123717859387398,0.172255352139473,1.97873616218567,2017,,Southern Asia
519,Bangladesh,115,4.5,0.532,,0.579,0.58,0.144,0.153,,2018,0.85,Southern Asia
520,Bangladesh,125,4.456,0.562,,0.723,0.527,0.143,0.166,,2019,0.928,Southern Asia
521,Iran,110,4.686,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,1.6944,2015,,Middle East and Northern Africa
522,Iran,105,4.813,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,2016,,Middle East and Northern Africa
523,Iran,108,4.69199991226196,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.048761073499918,0.387242913246155,1.49873495101929,2017,,Middle East and Northern Africa
524,Iran,106,4.707,1.059,,0.691,0.459,0.129,0.282,,2018,0.771,Middle East and Northern Africa
525,Iran,117,4.548,1.1,,0.785,0.305,0.125,0.27,,2019,0.842,Middle East and Northern Africa
526,Ukraine,111,4.681,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,1.5714,2015,,Central and Eastern Europe
527,Ukraine,123,4.324,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,2016,,Central and Eastern Europe
528,Ukraine,132,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599,0.814382314682007,2017,,Central and Eastern Europe
529,Ukraine,138,4.103,0.793,,0.609,0.163,0.011,0.187,,2018,1.413,Central and Eastern Europe
530,Ukraine,133,4.332,0.82,,0.739,0.178,0.01,0.187,,2019,1.39,Central and Eastern Europe
531,Iraq,112,4.677,0.98549,0.81889,0.60237,0.0,0.13788,0.17922,1.95335,2015,,Middle East and Northern Africa
532,Iraq,112,4.575,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,2016,,Middle East and Northern Africa
533,Iraq,117,4.49700021743774,1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,0.107215754687786,0.19963726401329,1.31890726089478,2017,,Middle East and Northern Africa
534,Iraq,117,4.456,1.01,,0.536,0.304,0.095,0.148,,2018,0.971,Middle East and Northern Africa
535,Iraq,126,4.437,1.043,,0.574,0.241,0.089,0.148,,2019,0.98,Middle East and Northern Africa
536,South Africa,113,4.642,0.92049,1.18468,0.27688,0.33207,0.08884,0.11973,1.71956,2015,,Sub-Saharan Africa
537,South Africa,116,4.459,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,2016,,Sub-Saharan Africa
538,South Africa,101,4.8289999961853,1.05469870567322,1.38478863239288,0.187080070376396,0.479246735572815,0.0725094974040985,0.139362379908562,1.51090860366821,2017,,Sub-Saharan Africa
539,South Africa,105,4.724,0.94,,0.33,0.516,0.056,0.103,,2018,1.41,Sub-Saharan Africa
540,South Africa,106,4.722,0.96,,0.469,0.389,0.055,0.13,,2019,1.351,Sub-Saharan Africa
541,Ghana,114,4.633,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,2.30919,2015,,Sub-Saharan Africa
542,Ghana,124,4.276,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,2016,,Sub-Saharan Africa
543,Ghana,131,4.11999988555908,0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,0.0253363698720932,0.256923943758011,1.57786750793457,2017,,Sub-Saharan Africa
544,Ghana,108,4.657,0.592,,0.337,0.499,0.029,0.212,,2018,0.896,Sub-Saharan Africa
545,Ghana,98,4.996,0.611,,0.486,0.381,0.04,0.245,,2019,0.868,Sub-Saharan Africa
546,Zimbabwe,115,4.61,0.271,1.03276,0.33475,0.25861,0.08079,0.18987,2.44191,2015,,Sub-Saharan Africa
547,Zimbabwe,131,4.193,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,2016,,Sub-Saharan Africa
548,Zimbabwe,138,3.875,0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,0.0953753814101219,0.189143493771553,1.59797024726868,2017,,Sub-Saharan Africa
549,Zimbabwe,144,3.692,0.357,,0.248,0.406,0.099,0.132,,2018,1.094,Sub-Saharan Africa
550,Zimbabwe,146,3.663,0.366,,0.433,0.361,0.089,0.151,,2019,1.114,Sub-Saharan Africa
551,Liberia,116,4.571,0.0712,0.78968,0.34201,0.28531,0.06232,0.24362,2.77729,2015,,Sub-Saharan Africa
552,Liberia,150,3.622,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,2016,,Sub-Saharan Africa
553,Liberia,148,3.53299999237061,0.119041793048382,0.872117936611176,0.229918196797371,0.332881182432175,0.0389482490718365,0.26654988527298,1.67328596115112,2017,,Sub-Saharan Africa
554,Liberia,149,3.495,0.076,,0.267,0.419,0.03,0.206,,2018,0.858,Sub-Saharan Africa
555,Liberia,141,3.975,0.073,,0.443,0.37,0.033,0.233,,2019,0.922,Sub-Saharan Africa
556,India,117,4.565,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,2.27513,2015,,Southern Asia
557,India,118,4.404,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,2016,,Southern Asia
558,India,122,4.31500005722046,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,1.5191171169281,2017,,Southern Asia
559,India,133,4.19,0.721,,0.485,0.539,0.093,0.172,,2018,0.747,Southern Asia
560,India,140,4.015,0.755,,0.588,0.498,0.085,0.2,,2019,0.765,Southern Asia
561,Sudan,118,4.55,0.52107,1.01404,0.36878,0.10081,0.1466,0.19062,2.20857,2015,,Sub-Saharan Africa
562,Sudan,133,4.139,0.63069,0.81928,0.29759,0.0,0.10039,0.18077,2.10995,2016,,Sub-Saharan Africa
563,Sudan,130,4.13899993896484,0.65951669216156,1.21400856971741,0.290920823812485,0.0149958552792668,0.089847519993782,0.182317450642586,1.68706583976746,2017,,Sub-Saharan Africa
564,Sudan,137,4.139,0.605,,0.312,0.016,0.082,0.134,,2018,1.24,Sub-Saharan Africa
565,Haiti,119,4.518,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,2.24173,2015,,Latin America and Caribbean
566,Haiti,136,4.028,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,2016,,Latin America and Caribbean
567,Haiti,145,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,1.69716763496399,2017,,Latin America and Caribbean
568,Haiti,148,3.582,0.315,,0.289,0.025,0.104,0.392,,2018,0.714,Latin America and Caribbean
569,Haiti,147,3.597,0.323,,0.449,0.026,0.11,0.419,,2019,0.688,Latin America and Caribbean
570,Congo (Kinshasa),120,4.517,0.0,1.0012,0.09806,0.22605,0.07625,0.24834,2.86712,2015,,Sub-Saharan Africa
571,Congo (Kinshasa),125,4.272,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,2.74924,2016,,Sub-Saharan Africa
572,Congo (Kinshasa),126,4.28000020980835,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,2.22495865821838,2017,,Sub-Saharan Africa
573,Congo (Kinshasa),132,4.245,0.069,,0.204,0.312,0.052,0.197,,2018,1.136,Sub-Saharan Africa
574,Congo (Kinshasa),127,4.418,0.094,,0.357,0.269,0.053,0.212,,2019,1.125,Sub-Saharan Africa
575,Nepal,121,4.514,0.35997,0.86449,0.56874,0.38282,0.05907,0.32296,1.95637,2015,,Southern Asia
576,Nepal,107,4.793,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,2016,,Southern Asia
